,domestic,commercial,public
737,0,0,19.686
738,0,0,20.524
739,0,0,26.648999999999997
740,0,0,28.13
741,0,0,30.626
742,0,0,22.041999999999998
743,0,0,22.573
744,0,0,22.706
745,0,0,24.471
746,0,0,23.042
747,0,0,24.847
748,0,0,20.398
749,0,0,22.073
750,0,0,24.184
751,0,0,21.545
752,0,0,22.807000000000002
753,0,0,20.723
754,0,0,21.064
755,0,0,20.822
756,0,0,20.86
757,0,0,21.945
758,0,0,22.103
759,0,0,20.479
760,0,0,22.49
761,0,0,19.834999999999997
762,0,0,22.634
763,0,0,21.000999999999998
764,0,0,22.249000000000002
765,0,0,22.916
766,0,0,21.245
767,0,0,22.723
768,0,0,23.546
769,0,0,25.807
770,0,0,20.132
771,0,0,20.956
772,0,0,20.26
773,0,0,21.054
774,0,0,23.636999999999997
775,0,0,23.979
776,0,0,21.7
777,0,0,20.587999999999997
778,0,0,22.724
779,0,0,21.34
780,0,0,20.556
781,0,0,20.384
782,0,0,21.777
783,0,0,20.392
784,0,0,19.831999999999997
785,0,0,19.674
786,0,0,19.991
787,0,0,20.988
788,0,0,22.395000000000003
789,0,0,25.346
790,0,0,22.381
791,0,0,21.425
792,0,0,23.376
793,0,0,25.773999999999997
794,0,0,21.093
795,0,0,20.262
796,0,0,20.133000000000003
797,0,0,21.873
798,0,0,25.103
799,0,0,22.074
800,0,0,25.358999999999998
801,0,0,21.860999999999997
802,0,0,21.75
803,0,0,22.849
804,0,0,21.451
805,0,0,20.951999999999998
806,0,0,21.269
807,0,0,20.006
808,0,0,25.203
809,0,0,25.558
810,0,0,20.157
811,0,0,18.809
812,0,0,20.908
813,0,0,22.684
814,0,0,20.611
815,0,0,22.403
816,0,0,23.059
817,0,0,20.589
818,0,0,20.585
819,0,0,20.9
820,0,0,24.819
821,0,0,21.857000000000003
822,0,0,22.969
823,0,0,24.218
824,0,0,23.364
825,0,0,23.129
826,0,0,20.422
827,0,0,23.477
828,0,0,22.035
829,0,0,21.28
830,0,0,20.358999999999998
831,0,0,22.106
832,0,0,20.833000000000002
833,0,0,19.341
834,0,0,21.985999999999997
835,0,0,20.979000000000003
836,0,0,18.169
837,0,0,21.413
838,0,0,20.756
839,0,0,20.419
840,0,0,21.509
841,0,0,20.259
842,0,0,20.577
843,0,0,23.529
844,0,0,20.119
845,0,0,22.799
846,0,0,23.006999999999998
847,0,0,25.706
848,0,0,23.439999999999998
849,0,0,23.966
850,0,0,20.428
851,0,0,23.192
852,0,0,20.740000000000002
853,0,0,21.805
854,0,0,20.312
855,0,0,21.115
856,0,0,20.516
857,0,0,20.204
858,0,0,20.793
859,0,0,21.301000000000002
860,0,0,21.593
861,0,0,21.597
862,0,0,21.935
863,0,0,20.398
864,0,0,21.603
865,0,0,22.251
866,0,0,23.522000000000002
867,0,0,19.963
868,0,0,20.261000000000003
869,0,0,20.72
870,0,0,23.962
871,0,0,25.927
872,0,0,23.303
873,0,0,20.060000000000002
874,0,0,20.585
875,0,0,23.365000000000002
876,0,0,21.061
877,0,0,22.063
878,0,0,21.805
879,0,0,20.448
880,0,0,21.963
881,0,0,19.996
882,0,0,21.488
883,0,0,24.032
884,0,0,26.449
885,0,0,21.576
886,0,0,21.941
887,0,0,20.885
888,0,0,24.178
889,0,0,19.959999999999997
890,0,0,20.427
891,0,0,20.942
892,0,0,23.641
893,0,0,21.54
894,0,0,23.12
895,0,0,23.623
896,0,0,23.462
897,0,0,22.47
898,0,0,20.423000000000002
899,0,0,23.671
900,0,0,21.054
901,0,0,21.118000000000002
902,0,0,21.0
903,0,0,22.406
904,0,0,20.508
905,0,0,20.689
906,0,0,21.326
907,0,0,19.188
908,0,0,20.585
909,0,0,21.951999999999998
910,0,0,20.913
911,0,0,21.067
912,0,0,22.054000000000002
913,0,0,23.849
914,0,0,21.593
915,0,0,20.426
916,0,0,20.42
917,0,0,22.023
918,0,0,23.473999999999997
919,0,0,19.581
920,0,0,22.358
921,0,0,20.897
922,0,0,22.496
923,0,0,21.97
924,0,0,22.363
925,0,0,21.177999999999997
926,0,0,21.61
927,0,0,19.841
928,0,0,18.311999999999998
929,0,0,19.656
930,0,0,19.863
931,0,0,20.953
932,0,0,21.473
933,0,0,22.255
934,0,0,22.115
935,0,0,20.434
936,0,0,20.757
937,0,0,24.862
938,0,0,21.087999999999997
939,0,0,19.785
940,0,0,20.650000000000002
941,0,0,20.744
942,0,0,21.365
943,0,0,26.543
944,0,0,23.921999999999997
945,0,0,20.596
946,0,0,23.529999999999998
947,0,0,22.065
948,0,0,23.274
949,0,0,21.794
950,0,0,20.988
951,0,0,16.514999999999997
952,0,0,17.888
953,0,0,20.366
954,0,0,20.195999999999998
955,0,0,21.288999999999998
956,0,0,21.003
957,0,0,23.226
958,0,0,22.852
959,0,0,20.77
960,0,0,21.769000000000002
961,0,0,21.59
962,0,0,20.41
963,0,0,22.229
964,0,0,21.892
965,0,0,19.921000000000003
966,0,0,24.261000000000003
967,0,0,22.977
968,0,0,24.702
969,0,0,22.665000000000003
970,0,0,21.742
971,0,0,22.72
972,0,0,20.766
973,0,0,20.458000000000002
974,0,0,21.981
975,0,0,20.368000000000002
976,0,0,20.142
977,0,0,20.494
978,0,0,20.357
979,0,0,21.938
980,0,0,20.992
981,0,0,22.446
982,0,0,21.773
983,0,0,20.942
984,0,0,21.945
985,0,0,22.73
986,0,0,23.994
987,0,0,20.437
988,0,0,20.251
989,0,0,23.003
990,0,0,21.858999999999998
991,0,0,22.974
992,0,0,22.838
993,0,0,21.062
994,0,0,22.525
995,0,0,21.113
996,0,0,21.125
997,0,0,20.19
998,0,0,22.974999999999998
999,0,0,20.023
1000,0,0,18.291
1001,0,0,19.842
1002,0,0,19.701
1003,0,0,23.782
1004,0,0,19.816
1005,0,0,22.291999999999998
1006,0,0,21.410999999999998
1007,0,0,20.761000000000003
1008,0,0,21.131
1009,0,0,25.668
1010,0,0,19.645
1011,0,0,20.429
1012,0,0,20.746000000000002
1013,0,0,23.529
1014,0,0,23.631
1015,0,0,24.255
1016,0,0,22.200999999999997
1017,0,0,20.573999999999998
1018,0,0,21.924
1019,0,0,21.244
1020,0,0,21.904
1021,0,0,21.179
1022,0,0,21.959
1023,0,0,20.183
1024,0,0,20.828
1025,0,0,19.989
1026,0,0,21.666
1027,0,0,24.258
1028,0,0,19.643
1029,0,0,23.433
1030,0,0,21.944000000000003
1031,0,0,19.931
1032,0,0,21.633
1033,0,0,23.369999999999997
1034,0,0,21.253999999999998
1035,0,0,20.756
1036,0,0,22.056
1037,0,0,26.065
1038,0,0,21.073
1039,0,0,22.123
1040,0,0,22.225
1041,0,0,21.378
1042,0,0,22.713
1043,0,0,22.74
1044,0,0,21.894000000000002
1045,0,0,21.333000000000002
1046,0,0,21.486
1047,0,0,19.389
1048,0,0,19.709999999999997
1049,0,0,20.35
1050,0,0,19.022000000000002
1051,0,0,22.314
1052,0,0,21.142999999999997
1053,0,0,24.241
1054,0,0,21.613
1055,0,0,21.237
1056,0,0,22.379
1057,0,0,24.837999999999997
1058,0,0,20.262999999999998
1059,0,0,20.784
1060,0,0,22.66
1061,0,0,23.953
1062,0,0,24.412
1063,0,0,24.743000000000002
1064,0,0,25.068
1065,0,0,23.146
1066,0,0,20.722
1067,0,0,22.553
1068,0,0,22.221999999999998
1069,0,0,21.165
1070,0,0,20.469
1071,0,0,20.199
1072,0,0,19.39
1073,0,0,19.258
1074,0,0,20.053
1075,0,0,20.645
1076,0,0,24.246
1077,0,0,26.794999999999998
1078,0,0,22.427
1079,0,0,21.422
1080,0,0,21.943
1081,0,0,21.935
1082,0,0,23.517
1083,0,0,20.282999999999998
1084,0,0,20.44
1085,0,0,22.814999999999998
1086,0,0,20.413
1087,0,0,22.804000000000002
1088,0,0,20.912
1089,0,0,21.658
1090,0,0,21.889
1091,0,0,20.506
1092,0,0,21.067
1093,0,0,22.401999999999997
1094,0,0,21.520999999999997
1095,0,0,20.151
1096,0,0,19.836
1097,0,0,20.209
1098,0,0,19.816
1099,0,0,21.635
1100,0,0,21.601
1101,0,0,22.44
1102,0,0,21.769000000000002
1103,0,0,21.25
1104,0,0,20.576
1105,0,0,21.132
1106,0,0,25.284000000000002
1107,0,0,20.285
1108,0,0,20.948
1109,0,0,22.675
1110,0,0,21.241
1111,0,0,23.607
1112,0,0,22.787000000000003
1113,0,0,20.586
1114,0,0,22.723
1115,0,0,20.772
1116,0,0,20.979999999999997
1117,0,0,20.792
1118,0,0,21.493000000000002
1119,0,0,20.22
1120,0,0,19.678
1121,0,0,19.841
1122,0,0,20.366
1123,0,0,23.724999999999998
1124,0,0,22.253999999999998
1125,0,0,21.812
1126,0,0,22.441
1127,0,0,20.232
1128,0,0,22.270000000000003
1129,0,0,21.405
1130,0,0,24.062
1131,0,0,20.442999999999998
1132,0,0,19.552
1133,0,0,23.490000000000002
1134,0,0,22.049
1135,0,0,22.549
1136,0,0,25.713
1137,0,0,21.044
1138,0,0,18.35
1139,0,0,22.676000000000002
1140,0,0,21.388
1141,0,0,19.689999999999998
1142,0,0,21.649
1143,0,0,20.657
1144,0,0,21.158
1145,0,0,19.798
1146,0,0,20.832
1147,0,0,21.023
1148,0,0,22.776
1149,0,0,21.919
1150,0,0,21.373
1151,0,0,22.438
1152,0,0,22.084
1153,0,0,25.785
1154,0,0,20.316000000000003
1155,0,0,20.604
1156,0,0,21.701999999999998
1157,0,0,20.743000000000002
1158,0,0,24.105999999999998
1159,0,0,24.089
1160,0,0,22.015
1161,0,0,21.373
1162,0,0,22.078
1163,0,0,22.196
1164,0,0,21.083000000000002
1165,0,0,22.076999999999998
1166,0,0,23.435000000000002
1167,0,0,19.718
1168,0,0,19.825
1169,0,0,19.733
1170,0,0,20.198
1171,0,0,21.261
1172,0,0,20.077
1173,0,0,22.718
1174,0,0,21.552000000000003
1175,0,0,20.79
1176,0,0,21.749000000000002
1177,0,0,23.085
1178,0,0,25.461000000000002
1179,0,0,19.805
1180,0,0,20.272
1181,0,0,20.426
1182,0,0,20.746000000000002
1183,0,0,23.159
1184,0,0,19.921000000000003
1185,0,0,20.437
1186,0,0,23.006
1187,0,0,22.052
1188,0,0,20.752
1189,0,0,21.772
1190,0,0,8.408000000000001
1191,0,0,20.3155555555555
1192,0,0,20.514074074074
1193,0,0,0.6880000000000001
1194,0,0,20.509037037037
1195,0,0,21.512074074074
1196,0,0,21.5272962962962
1197,0,0,22.3937037037037
1198,0,0,21.819185185185102
1199,0,0,21.1514444444444
1200,0,0,21.8774074074074
1201,0,0,22.6565925925925
1202,0,0,21.9674074074074
1203,0,0,20.881074074074
1204,0,0,21.4217777777777
1205,0,0,22.187555555555498
1206,0,0,22.7921481481481
1207,0,0,23.5018148148148
1208,0,0,18.123
1209,0,0,19.502
1210,0,0,23.368
1211,0,0,21.581
1212,0,0,22.301000000000002
1213,0,0,20.375
1214,0,0,21.963
1215,0,0,21.165
1216,0,0,22.863000000000003
1217,0,0,21.377
1218,0,0,21.491
1219,0,0,20.208000000000002
1220,0,0,23.714
1221,0,0,22.313
1222,0,0,21.410999999999998
1223,0,0,22.067
1224,0,0,22.197000000000003
1225,0,0,24.561
1226,0,0,20.43
1227,0,0,20.725
1228,0,0,21.537
1229,0,0,24.961000000000002
1230,0,0,21.29
1231,0,0,23.641
1232,0,0,23.494999999999997
1233,0,0,23.947
1234,0,0,23.130000000000003
1235,0,0,20.591
1236,0,0,22.072000000000003
1237,0,0,22.703999999999997
1238,0,0,22.388
1239,0,0,20.962999999999997
1240,0,0,21.166
1241,0,0,21.666999999999998
1242,0,0,21.797
1243,0,0,22.415
1244,0,0,21.277
1245,0,0,21.777
1246,0,0,26.464000000000002
1247,0,0,20.144
1248,0,0,19.814
1249,0,0,20.097
